entA	entB	We
2885	5445	1
2885	9859	1
2885	8936	1
29993	51517	1
29993	7534	1
29993	29763	1
29993	2495	1
29993	667	1
29993	3064	1
29993	3190	1
29993	170961	1
29993	27316	1
29993	4137	1
29993	23242	1
29993	6654	1
29993	23301	1
29993	4509	1
29993	6711	1
29993	83737	1
29993	2778	1
29993	8522	1
29993	30845	1
29993	7171	1
29993	6147	1
29993	9097	1
29993	8867	1
29993	84457	1
6456	8491	1
6456	30011	1
6456	10015	1
6456	1956	1
6456	6457	1
6456	22839	1
6456	2010	1
6456	50807	1
6456	6453	1
6456	71	1
6456	2534	1
6456	6311	1
6456	10657	1
6456	2079	1
6456	10570	1
6456	2947	1
6456	1781	1
6456	57030	1
6456	26230	1
6456	25930	1
6456	3507	1
6456	129285	1
6456	83737	1
6456	120892	1
6456	65059	1
6456	8867	1
6456	8754	1
6456	9901	1
10133	3265	1
10133	2495	1
10133	26994	1
10133	7316	1
10133	667	1
10133	1213	1
10133	3064	1
10133	9463	1
10133	3315	1
10133	81631	1
10133	7314	1
10133	4646	1
10133	4218	1
10133	79735	1
10133	9230	1
10133	2911	1
10133	7415	1
10133	58533	1
10133	1540	1
10133	6386	1
10133	10890	1
10133	29110	1
10133	84557	1
10133	9255	1
10133	51552	1
10133	7871	1
10133	201475	1
22895	5864	1
22895	8573	1
22895	5874	1
8844	7534	1
8844	7529	1
8844	5894	1
8844	4140	1
8844	5605	1
8844	4155	1
8844	3326	1
8844	5604	1
5094	5093	1
5094	3184	1
5094	3190	1
5094	4904	1
5094	3191	1
5094	5725	1
5094	7415	1
5094	6428	1
5094	9444	1
5094	8573	1
3739	1742	1
3739	1740	1
3739	1741	1
3739	1739	1
3739	88	1
6548	3265	1
6548	7529	1
6548	4893	1
6548	3845	1
6548	801	1
6548	808	1
6548	5534	1
6548	9448	1
3688	3265	1
3688	7529	1
3688	1956	1
3688	2316	1
3688	4297	1
3688	4831	1
3688	4893	1
3688	2170	1
3688	4869	1
3688	4830	1
3688	2023	1
3688	4067	1
3688	3845	1
3688	4000	1
3688	5162	1
3688	7094	1
3688	10979	1
